
[43m[30m WARN [39m[49m You seem to be using yup, but you have not installed @vee-validate/yup. Please install it to use yup with vee-validate.


[43m[30m WARN [39m[49m You seem to be using zod, but you have not installed @vee-validate/zod. Please install it to use zod with vee-validate.

[36mℹ[39m Building client...
[36mℹ[39m [36mvite v6.0.6 [32mbuilding for production...[36m[39m
[36mℹ[39m transforming...
DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "../fonts/font.scss";
  │         ^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 1:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
2 │ @import "./pagination.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 2:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
3 │ @import "./responsive.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 3:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
4 │ @import "./booking-success.scss";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 4:9  root stylesheet


[43m[30m WARN [39m[49m [33mThe glob option "as" has been deprecated in favour of "query". Please update [36mas: 'raw'[39m to [36mquery: '?raw', import: 'default'[39m.[39m

[36mℹ[39m [32m✓[39m 1118 modules transformed.
[36mℹ[39m [32mInspect report generated at[39m  [2mD:/Sun Pyramids/sun pyramids tours - Web/sun-front/.nuxt/analyze/.vite-inspect[22m
[36mℹ[39m rendering chunks...
[36mℹ[39m computing gzip size...
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/contactForm.Bmf3CZwJ.png                    [39m[1m[2m   32.62 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Order-styles.CVwIbciH.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.Baega2dv.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Tours-styles.De-QrpUM.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.BA_l_yFR.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Phone-styles.kVeIpV-o.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.CX_lyvAN.mjs            [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.gnLwxf5o.mjs            [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.De9KFs7u.mjs            [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.efkqJZ3c.mjs            [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.DyGbuGbA.mjs            [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.BLELFe1_.mjs            [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Range-styles.qNlc4NNC.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Text-styles.DowqUQ0u.mjs            [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Radio-styles.fimScCeI.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/app-styles.Ctx4Vlbm.mjs             [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/verify-styles.Cj3igAag.mjs          [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/SignIn-styles.Dc3Cb2Xm.mjs          [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/SignUp-styles.BNa7CLzi.mjs          [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.BPJ5dKHH.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Tours-styles.8mCeTfTZ.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Tours-styles.D0FE8wfa.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Tours-styles.DT0PZnfV.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Select-styles.B4RTcAV-.mjs          [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.iqGXst8f.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Button-styles.BZnNO3Cz.mjs          [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.D_KjJ4b9.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.31TPjNYH.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.C-URplI0.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.C4ug-srP.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Paymet-styles.vSNf4vBN.mjs          [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.DWAr0H5g.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.CqEPSvbn.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/pending-styles.ovza3_Ia.mjs         [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/success-styles.BhHUddFf.mjs         [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Related-styles.DkJfdpDv.mjs         [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Stepper-styles.HqQmsmJA.mjs         [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Billing-styles.jFvJrb2H.mjs         [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Gallary-styles.D15AIU6B.mjs         [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/default-styles.0-KfVAzB.mjs         [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/summary-styles.5FyZyjOk.mjs         [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Details-styles.CAzC74Y_.mjs         [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.DKMantVr.mjs           [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Select-styles.DYhL9-YM.mjs          [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/canceled-styles.Cfw3BdyA.mjs        [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/thankful-styles.BAzqsHrJ.mjs        [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/BlogCard-styles.CgfHbEUt.mjs        [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/TourCard-styles.BkQEEJjP.mjs        [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/TourCard-styles.GuHLFuG2.mjs        [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Overview-styles.DhonH0yM.mjs        [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Gallary-styles.CPIZl1dn.mjs         [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Texterea-styles.LbRXEgUN.mjs        [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/DropDown-styles.utNCp01s.mjs        [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Gallary-styles.B4gp2Uh2.mjs         [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MapModel-styles.EEC-UQqZ.mjs        [39m[1m[2m  0.07 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/canceled-styles.CGk-4MzO.mjs        [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/nuxt-icon-styles.HBZNm0mN.mjs       [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/BottomBar-styles.Bj9suPeJ.mjs       [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/ContactUs-styles.CeuCDANi.mjs       [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/EventCard-styles.DTpEywVx.mjs       [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/EventCard-styles.DqAvZC9n.mjs       [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/ChairIcon-styles.BaXxnO0d.mjs       [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/CeoMessage-styles.D_kZ0Gci.mjs      [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MainBanner-styles.DUBRcZI2.mjs      [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MainBanner-styles.BUIFmsNu.mjs      [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MainSwiper-styles.D2eDc-9T.mjs      [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Highlights-styles.C_42elN9.mjs      [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Highlights-styles.B0rSTXt5.mjs      [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/IceFalling-styles.Bo_DRmWL.mjs      [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MainBanner-styles.8meZw_g2.mjs      [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MainBanner-styles.CwPVn4Ej.mjs      [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/LoadingData-styles.D-qETJ3x.mjs     [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MainBanners-styles.B-OmPtyi.mjs     [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/SwiperModal-styles.BGY_RVKV.mjs     [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/SwiperModal-styles.BE_usqQU.mjs     [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/RelatedTours-styles.Bv-vYlnM.mjs    [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/PersonalInfo-styles.CC9S6SkS.mjs    [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/RelatedTours-styles.priZb7Ye.mjs    [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/PersonalInfo-styles.CMzZrC_9.mjs    [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/EgyptToursCard-styles.Cw5pz0f-.mjs  [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/EgyptToursCard-styles.DvRCE9Qx.mjs  [39m[1m[2m  0.08 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/day-styles.DQcNKO4E.mjs             [39m[1m[2m  0.12 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/faqs-styles.Dk6QNCrN.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Text-styles.CEP-xTpb.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.CJ7cqEKG.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Book-styles.CeY_4G27.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Adds-styles.BAnrqvl5.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Order-styles.BmLFxsgn.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Tours-styles.ChXLpf_q.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.CoqJ0LvE.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Phone-styles.3EAkk54X.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.BgZ26reQ.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.CtdoyHOU.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.CyUmW5aC.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.SS1812JE.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.DMk-TDaA.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Range-styles.Bej3ro0A.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Hero-styles.BrOExXX0.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Radio-styles.DaA5ZgsA.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Text-styles.DWlBfjLh.mjs            [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/app-styles.DcEYMXWC.mjs             [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/verify-styles.BYh4eJ6e.mjs          [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/SignIn-styles.EP1NCWoT.mjs          [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/SignUp-styles.DVY9H7RX.mjs          [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Tours-styles.CWjG5Oqh.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Tours-styles.B8xK1oww.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Tours-styles.Dn8g4HAL.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.FVGpJyDk.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.C6JsgQ-t.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Select-styles.R2UqCp4U.mjs          [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Button-styles.BiMHuiG-.mjs          [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.Iu4VwgzU.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.D93yWVZa.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.sr-8PbLo.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Paymet-styles.Cp-43z8H.mjs          [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.C0qvx1CZ.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.DaC_KLFF.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/pending-styles.4LrpA2WE.mjs         [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/success-styles.73up0tgJ.mjs         [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Related-styles.0J-gp_Cb.mjs         [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Stepper-styles.D8KvJ-bt.mjs         [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Billing-styles.CVouKZN3.mjs         [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Gallary-styles.Cd6Op_gI.mjs         [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/default-styles.CSwbwPrk.mjs         [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/summary-styles.TzIsDaPe.mjs         [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Details-styles.CBjNuPfH.mjs         [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.BTyiTH-N.mjs           [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Select-styles.BJBVfhwu.mjs          [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/canceled-styles.DgV7eJbM.mjs        [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/thankful-styles.f828Hp59.mjs        [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/BlogCard-styles.C6EbqupI.mjs        [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Overview-styles.DcumopFc.mjs        [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Gallary-styles.Dr5hnTUZ.mjs         [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Texterea-styles.5h_ogtsD.mjs        [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/DropDown-styles.0jfaiiwj.mjs        [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Gallary-styles.CtoQ3X9K.mjs         [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MapModel-styles.ko_wWFa1.mjs        [39m[1m[2m  0.13 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/canceled-styles.DYOtKch7.mjs        [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/nuxt-icon-styles.CHz0SDeT.mjs       [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/BottomBar-styles.GYa9yhCp.mjs       [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/ContactUs-styles.BNfjEc7M.mjs       [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/ChairIcon-styles.B7AQlvEk.mjs       [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/CeoMessage-styles.B6MxkgXx.mjs      [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MainSwiper-styles.ySD7JreY.mjs      [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/IceFalling-styles.AJ0fWPd-.mjs      [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MainBanner-styles.CXQjp7Lt.mjs      [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/LoadingData-styles.BCLp5nqo.mjs     [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MainBanner-styles.DQSpT_la.mjs      [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MainBanners-styles.CguEY3tB.mjs     [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/RelatedTours-styles.5V979IBq.mjs    [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/PersonalInfo-styles.Dt0VOtxq.mjs    [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/RelatedTours-styles.D2SC4ndB.mjs    [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/PersonalInfo-styles.BIzqBkyC.mjs    [39m[1m[2m  0.14 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/index-styles.BrlNUBMw.mjs           [39m[1m[2m  0.24 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/TourCard-styles.j3Auy1hF.mjs        [39m[1m[2m  0.25 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/EventCard-styles.BmZqHGsZ.mjs       [39m[1m[2m  0.26 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/MainBanner-styles.CUSi6kwc.mjs      [39m[1m[2m  0.26 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/Highlights-styles.BtdqT3Vp.mjs      [39m[1m[2m  0.26 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/SwiperModal-styles.oEPn0kmE.mjs     [39m[1m[2m  0.26 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/server/[22m[32m_nuxt/EgyptToursCard-styles.V8VFo9Zz.mjs  [39m[1m[2m  0.28 kB[22m[1m[22m
